
CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextWidget.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909551.362811
e312909551.608577
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextWidget.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidget.m312909551#312909551#0(0"0(0#0#91"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidget.m4641634416#2742"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidget.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextWidget.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909550.394532
e312909550.546431
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidgetProxy.m312909550#312909550#0(0"0(0#0#96"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidgetProxy.m4645439792#2752"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITextWidgetProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIToolbar.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909555.165512
e312909555.322651
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIToolbar.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbar.m312909555#312909555#0(0"0(0#0#88"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbar.m4645748384#2736"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbar.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIToolbar.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIToolbarProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909555.045190
e312909555.165285
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIToolbarProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbarProxy.m312909555#312909555#0(0"0(0#0#93"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbarProxy.m4641793296#2746"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIToolbarProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIToolbarProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIView.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909554.976504
e312909555.377307
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIView.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIView.m312909554#312909555#0(0"0(0#0#85"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIView.m4647701296#2730"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIView.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIView.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909554.937007
e312909555.044967
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIViewProxy.m312909554#312909555#0(0"0(0#0#90"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIViewProxy.m4641899376#2740"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIViewProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWebView.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909565.813672
e312909566.126469
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWebView.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
